Constraint,CapRes_1
t13696,0.0
t13697,0.0
t13698,0.0
t13699,0.0
t13700,0.0
t13701,0.0
t13702,0.0
t13703,0.0
t13704,0.0
t13705,0.0
t13706,0.0
t13707,0.0
t13708,0.0
t13709,0.0
t13710,0.0
t13711,0.0
t13712,0.0
t13713,0.0
t13714,0.0
t13715,0.0
t13716,0.0
t13717,0.0
t13718,0.0
t13719,0.0
t13720,0.0
t13721,0.0
t13722,0.0
t13723,0.0
t13724,0.0
t13725,0.0
t13726,0.0
t13727,0.0
t13728,0.0
t13729,0.0
t13730,0.0
t13731,0.0
t13732,0.0
t13733,0.0
t13734,0.0
t13735,0.0
t13736,0.0
t13737,0.0
t13738,0.0
t13739,0.0
t13740,0.0
t13741,0.0
t13742,0.0
t13743,0.0
t13744,0.0
t13745,0.0
t13746,0.0
t13747,0.0
t13748,0.0
t13749,0.0
t13750,0.0
t13751,0.0
t13752,0.0
t13753,0.0
t13754,0.0
t13755,0.0
t13756,0.0
t13757,0.0
t13758,0.0
t13759,0.0
t13760,0.0
t13761,0.0
t13762,0.0
t13763,0.0
t13764,0.0
t13765,0.0
t13766,0.0
t13767,0.0
t13768,0.0
t13769,0.0
t13770,0.0
t13771,0.0
t13772,0.0
t13773,0.0
t13774,0.0
t13775,0.0
t13776,0.0
t13777,0.0
t13778,0.0
t13779,0.0
t13780,0.0
t13781,0.0
t13782,0.0
t13783,0.0
t13784,0.0
t13785,0.0
t13786,0.0
t13787,0.0
t13788,0.0
t13789,0.0
t13790,0.0
t13791,0.0
t13792,0.0
t13793,0.0
t13794,0.0
t13795,0.0
t13796,0.0
t13797,0.0
t13798,0.0
t13799,0.0
t13800,0.0
t13801,0.0
t13802,0.0
t13803,0.0
t13804,0.0
t13805,0.0
t13806,0.0
t13807,0.0
t13808,0.0
t13809,0.0
t13810,0.0
t13811,0.0
t13812,0.0
t13813,0.0
t13814,0.0
t13815,0.0
t13816,0.0
t13817,0.0
t13818,0.0
t13819,0.0
t13820,0.0
t13821,0.0
t13822,0.0
t13823,0.0
t13824,0.0
t13825,0.0
t13826,0.0
t13827,0.0
t13828,0.0
t13829,0.0
t13830,0.0
t13831,0.0
t13832,0.0
t13833,0.0
t13834,0.0
t13835,0.0
t13836,0.0
t13837,0.0
t13838,0.0
t13839,0.0
t13840,0.0
t13841,0.0
t13842,0.0
t13843,0.0
t13844,0.0
t13845,0.0
t13846,0.0
t13847,0.0
t13848,0.0
t13849,0.0
t13850,0.0
t13851,0.0
t13852,0.0
t13853,0.0
t13854,0.0
t13855,0.0
t13856,0.0
t13857,0.0
t13858,0.0
t13859,0.0
t13860,0.0
t13861,0.0
t13862,0.0
t13863,0.0
t13864,0.0
t13865,0.0
t13866,0.0
t13867,0.0
t13868,0.0
t13869,0.0
t13870,0.0
t13871,0.0
t13872,0.0
t13873,0.0
t13874,0.0
t13875,0.0
t13876,0.0
t13877,0.0
t13878,0.0
t13879,0.0
t13880,0.0
t13881,0.0
t13882,0.0
t13883,0.0
t13884,0.0
t13885,0.0
t13886,0.0
t13887,0.0
t13888,0.0
t13889,0.0
t13890,0.0
t13891,0.0
t13892,0.0
t13893,0.0
t13894,0.0
t13895,0.0
t13896,0.0
t13897,0.0
t13898,0.0
t13899,0.0
t13900,0.0
t13901,0.0
t13902,0.0
t13903,0.0
t13904,0.0
t13905,0.0
t13906,0.0
t13907,0.0
t13908,0.0
t13909,0.0
t13910,0.0
t13911,0.0
t13912,0.0
t13913,0.0
t13914,0.0
t13915,0.0
t13916,-0.0
t13917,0.0
t13918,-0.0
t13919,-0.0
t13920,-0.0
t13921,0.0
t13922,-0.0
t13923,0.0
t13924,-0.0
t13925,0.0
t13926,-0.0
t13927,0.0
t13928,-0.0
t13929,0.0
t13930,-0.0
t13931,0.0
t13932,-0.0
t13933,0.0
t13934,-0.0
t13935,0.0
t13936,-0.0
t13937,0.0
t13938,-0.0
t13939,0.0
t13940,0.0
t13941,0.0
t13942,0.0
t13943,0.0
t13944,0.0
t13945,0.0
t13946,0.0
t13947,0.0
t13948,0.0
t13949,0.0
t13950,0.0
t13951,0.0
t13952,0.0
t13953,0.0
t13954,0.0
t13955,0.0
t13956,0.0
t13957,0.0
t13958,0.0
t13959,0.0
t13960,0.0
t13961,0.0
t13962,0.0
t13963,0.0
t13964,0.0
t13965,0.0
t13966,0.0
t13967,0.0
t13968,0.0
t13969,0.0
t13970,0.0
t13971,0.0
t13972,0.0
t13973,0.0
t13974,0.0
t13975,0.0
t13976,0.0
t13977,0.0
t13978,0.0
t13979,0.0
t13980,0.0
t13981,0.0
t13982,0.0
t13983,0.0
t13984,0.0
t13985,0.0
t13986,0.0
t13987,0.0
t13988,0.0
t13989,0.0
t13990,0.0
t13991,0.0
t13992,0.0
t13993,0.0
t13994,0.0
t13995,0.0
t13996,0.0
t13997,0.0
t13998,0.0
t13999,0.0
t14000,0.0
t14001,0.0
t14002,0.0
t14003,0.0
t14004,0.0
t14005,0.0
t14006,0.0
t14007,0.0
t14008,0.0
t14009,0.0
t14010,0.0
t14011,0.0
t14012,0.0
t14013,0.0
t14014,0.0
t14015,0.0
t14016,0.0
t14017,0.0
t14018,0.0
t14019,0.0
t14020,0.0
t14021,0.0
t14022,0.0
t14023,0.0
t14024,0.0
t14025,0.0
t14026,0.0
t14027,0.0
t14028,0.0
t14029,0.0
t14030,0.0
t14031,0.0
t14032,0.0
t14033,0.0
t14034,0.0
t14035,0.0
t14036,0.0
t14037,0.0
t14038,0.0
t14039,0.0
t14040,0.0
t14041,0.0
t14042,0.0
t14043,0.0
t14044,0.0
t14045,0.0
t14046,0.0
t14047,0.0
t14048,0.0
t14049,0.0
t14050,0.0
t14051,0.0
t14052,0.0
t14053,0.0
t14054,0.0
t14055,0.0
t14056,0.0
t14057,0.0
t14058,0.0
t14059,0.0
t14060,0.0
t14061,0.0
t14062,0.0
t14063,0.0
t14064,0.0
t14065,0.0
t14066,0.0
t14067,0.0
t14068,0.0
t14069,0.0
t14070,0.0
t14071,0.0
t14072,0.0
t14073,0.0
t14074,0.0
t14075,0.0
t14076,0.0
t14077,0.0
t14078,0.0
t14079,0.0
t14080,0.0
t14081,0.0
t14082,0.0
t14083,0.0
t14084,0.0
t14085,0.0
t14086,0.0
t14087,0.0
t14088,0.0
t14089,0.0
t14090,0.0
t14091,0.0
t14092,0.0
t14093,0.0
t14094,0.0
t14095,0.0
t14096,0.0
t14097,0.0
t14098,0.0
t14099,0.0
t14100,0.0
t14101,0.0
t14102,0.0
t14103,0.0
t14104,0.0
t14105,0.0
t14106,0.0
t14107,0.0
t14108,0.0
t14109,0.0
t14110,0.0
t14111,0.0
t14112,0.0
t14113,0.0
t14114,0.0
t14115,0.0
t14116,0.0
t14117,0.0
t14118,0.0
t14119,0.0
t14120,0.0
t14121,0.0
t14122,0.0
t14123,0.0
t14124,0.0
t14125,0.0
t14126,0.0
t14127,0.0
t14128,0.0
t14129,0.0
t14130,0.0
t14131,0.0
t14132,0.0
t14133,0.0
t14134,0.0
t14135,0.0
t14136,0.0
t14137,0.0
t14138,0.0
t14139,0.0
t14140,0.0
t14141,0.0
t14142,0.0
t14143,0.0
t14144,0.0
t14145,0.0
t14146,0.0
t14147,0.0
t14148,0.0
t14149,0.0
t14150,0.0
t14151,0.0
t14152,0.0
t14153,0.0
t14154,0.0
t14155,0.0
t14156,0.0
t14157,0.0
t14158,0.0
t14159,0.0
t14160,0.0
t14161,0.0
t14162,0.0
t14163,0.0
t14164,0.0
t14165,0.0
t14166,0.0
t14167,0.0
t14168,0.0
t14169,0.0
t14170,0.0
t14171,0.0
t14172,0.0
t14173,0.0
t14174,0.0
t14175,0.0
t14176,0.0
t14177,0.0
t14178,0.0
t14179,0.0
t14180,0.0
t14181,0.0
t14182,0.0
t14183,0.0
t14184,0.0
t14185,0.0
t14186,0.0
t14187,0.0
t14188,0.0
t14189,0.0
t14190,0.0
t14191,0.0
t14192,0.0
t14193,0.0
t14194,0.0
t14195,0.0
t14196,0.0
t14197,0.0
t14198,0.0
t14199,0.0
t14200,0.0
t14201,0.0
t14202,0.0
t14203,0.0
t14204,0.0
t14205,0.0
t14206,0.0
t14207,0.0
t14208,0.0
t14209,0.0
t14210,0.0
t14211,0.0
t14212,0.0
t14213,0.0
t14214,0.0
t14215,0.0
t14216,0.0
t14217,0.0
t14218,0.0
t14219,0.0
t14220,0.0
t14221,0.0
t14222,0.0
t14223,0.0
t14224,0.0
t14225,0.0
t14226,0.0
t14227,0.0
t14228,0.0
t14229,0.0
t14230,0.0
t14231,0.0
t14232,0.0
t14233,0.0
t14234,0.0
t14235,0.0
t14236,0.0
t14237,0.0
t14238,0.0
t14239,0.0
t14240,0.0
t14241,0.0
t14242,0.0
t14243,0.0
t14244,0.0
t14245,0.0
t14246,0.0
t14247,0.0
t14248,0.0
t14249,0.0
t14250,0.0
t14251,0.0
t14252,0.0
t14253,0.0
t14254,0.0
t14255,0.0
t14256,0.0
t14257,0.0
t14258,0.0
t14259,0.0
t14260,0.0
t14261,0.0
t14262,0.0
t14263,0.0
t14264,0.0
t14265,0.0
t14266,0.0
t14267,0.0
t14268,0.0
t14269,0.0
t14270,0.0
t14271,0.0
t14272,0.0
t14273,0.0
t14274,0.0
t14275,0.0
t14276,0.0
t14277,0.0
t14278,0.0
t14279,0.0
t14280,0.0
t14281,0.0
t14282,0.0
t14283,0.0
t14284,0.0
t14285,0.0
t14286,0.0
t14287,0.0
t14288,0.0
t14289,0.0
t14290,0.0
t14291,0.0
t14292,0.0
t14293,0.0
t14294,0.0
t14295,0.0
t14296,0.0
t14297,0.0
t14298,0.0
t14299,0.0
t14300,0.0
t14301,0.0
t14302,0.0
t14303,0.0
t14304,0.0
t14305,0.0
t14306,0.0
t14307,0.0
t14308,0.0
t14309,0.0
t14310,0.0
t14311,0.0
t14312,0.0
t14313,0.0
t14314,0.0
t14315,0.0
t14316,0.0
t14317,0.0
t14318,0.0
t14319,0.0
t14320,0.0
t14321,0.0
t14322,0.0
t14323,0.0
t14324,0.0
t14325,0.0
t14326,0.0
t14327,0.0
t14328,0.0
t14329,0.0
t14330,0.0
t14331,0.0
t14332,0.0
t14333,0.0
t14334,0.0
t14335,0.0
t14336,0.0
t14337,0.0
t14338,0.0
t14339,0.0
t14340,0.0
t14341,0.0
t14342,0.0
t14343,0.0
t14344,0.0
t14345,0.0
t14346,0.0
t14347,0.0
t14348,0.0
t14349,0.0
t14350,0.0
t14351,0.0
t14352,0.0
t14353,0.0
t14354,0.0
t14355,0.0
t14356,0.0
t14357,0.0
t14358,0.0
t14359,0.0
t14360,0.0
t14361,0.0
t14362,0.0
t14363,0.0
t14364,0.0
t14365,0.0
t14366,0.0
t14367,0.0
t14368,0.0
t14369,0.0
t14370,0.0
t14371,0.0
t14372,0.0
t14373,0.0
t14374,0.0
t14375,0.0
t14376,0.0
t14377,0.0
t14378,0.0
t14379,0.0
t14380,0.0
t14381,0.0
t14382,0.0
t14383,0.0
t14384,0.0
t14385,0.0
t14386,0.0
t14387,0.0
t14388,0.0
t14389,0.0
t14390,0.0
t14391,0.0
t14392,0.0
t14393,0.0
t14394,0.0
t14395,0.0
t14396,0.0
t14397,0.0
t14398,0.0
t14399,0.0
t14400,0.0
t14401,0.0
t14402,0.0
t14403,0.0
t14404,0.0
t14405,0.0
t14406,0.0
t14407,0.0
t14408,0.0
t14409,0.0
t14410,0.0
t14411,0.0
t14412,0.0
t14413,0.0
t14414,0.0
t14415,0.0
t14416,0.0
t14417,0.0
t14418,0.0
t14419,0.0
t14420,0.0
t14421,0.0
t14422,0.0
t14423,0.0
t14424,0.0
t14425,0.0
t14426,0.0
t14427,0.0
t14428,0.0
t14429,0.0
t14430,0.0
t14431,0.0
t14432,0.0
t14433,0.0
t14434,0.0
t14435,0.0
t14436,0.0
t14437,0.0
t14438,0.0
t14439,0.0
t14440,0.0
t14441,0.0
t14442,0.0
t14443,0.0
t14444,0.0
t14445,0.0
t14446,0.0
t14447,0.0
t14448,0.0
t14449,0.0
t14450,0.0
t14451,0.0
t14452,0.0
t14453,0.0
t14454,0.0
t14455,0.0
t14456,0.0
t14457,0.0
t14458,0.0
t14459,0.0
t14460,0.0
t14461,0.0
t14462,0.0
t14463,0.0
t14464,0.0
t14465,0.0
t14466,0.0
t14467,0.0
t14468,0.0
t14469,0.0
t14470,0.0
t14471,0.0
t14472,0.0
t14473,0.0
t14474,0.0
t14475,0.0
t14476,0.0
t14477,0.0
t14478,0.0
t14479,0.0
t14480,0.0
t14481,0.0
t14482,0.0
t14483,0.0
t14484,0.0
t14485,0.0
t14486,0.0
t14487,0.0
t14488,0.0
t14489,0.0
t14490,0.0
t14491,0.0
t14492,0.0
t14493,0.0
t14494,0.0
t14495,0.0
t14496,0.0
t14497,0.0
t14498,0.0
t14499,0.0
t14500,0.0
t14501,-0.0
t14502,-0.0
t14503,0.0
t14504,0.0
t14505,0.0
t14506,0.0
t14507,0.0
t14508,0.0
t14509,0.0
t14510,0.0
t14511,0.0
t14512,0.0
t14513,0.0
t14514,0.0
t14515,0.0
t14516,0.0
t14517,0.0
t14518,0.0
t14519,0.0
t14520,0.0
t14521,0.0
t14522,0.0
t14523,0.0
t14524,0.0
t14525,0.0
t14526,0.0
t14527,0.0
t14528,0.0
t14529,0.0
t14530,0.0
t14531,0.0
t14532,0.0
t14533,0.0
t14534,0.0
t14535,0.0
t14536,0.0
t14537,0.0
t14538,0.0
t14539,0.0
t14540,0.0
t14541,0.0
t14542,0.0
t14543,0.0
t14544,0.0
t14545,0.0
t14546,0.0
t14547,0.0
t14548,0.0
t14549,0.0
t14550,0.0
t14551,0.0
t14552,0.0
t14553,0.0
t14554,0.0
t14555,0.0
t14556,0.0
t14557,0.0
t14558,0.0
t14559,0.0
t14560,0.0
t14561,0.0
t14562,0.0
t14563,0.0
t14564,0.0
t14565,0.0
t14566,0.0
t14567,0.0
t14568,0.0
t14569,0.0
t14570,0.0
t14571,0.0
t14572,0.0
t14573,0.0
t14574,0.0
t14575,0.0
t14576,0.0
t14577,0.0
t14578,0.0
t14579,0.0
t14580,0.0
t14581,0.0
t14582,0.0
t14583,0.0
t14584,0.0
t14585,0.0
t14586,0.0
t14587,0.0
t14588,0.0
t14589,0.0
t14590,0.0
t14591,0.0
t14592,0.0
t14593,0.0
t14594,0.0
t14595,0.0
t14596,0.0
t14597,0.0
t14598,0.0
t14599,0.0
t14600,0.0
t14601,0.0
t14602,0.0
t14603,0.0
t14604,0.0
t14605,0.0
t14606,0.0
t14607,0.0
t14608,0.0
t14609,0.0
t14610,0.0
t14611,0.0
t14612,0.0
t14613,0.0
t14614,0.0
t14615,0.0
t14616,0.0
t14617,0.0
t14618,0.0
t14619,0.0
t14620,0.0
t14621,0.0
t14622,0.0
t14623,0.0
t14624,0.0
t14625,0.0
t14626,0.0
t14627,0.0
t14628,0.0
t14629,0.0
t14630,0.0
t14631,0.0
t14632,0.0
t14633,0.0
t14634,0.0
t14635,0.0
t14636,0.0
t14637,0.0
t14638,0.0
t14639,0.0
t14640,0.0
t14641,0.0
t14642,0.0
t14643,0.0
t14644,0.0
t14645,0.0
t14646,0.0
t14647,0.0
t14648,0.0
t14649,0.0
t14650,0.0
t14651,0.0
t14652,0.0
t14653,0.0
t14654,0.0
t14655,0.0
t14656,0.0
t14657,0.0
t14658,0.0
t14659,0.0
t14660,0.0
t14661,0.0
t14662,0.0
t14663,0.0
t14664,0.0
t14665,0.0
t14666,0.0
t14667,0.0
t14668,0.0
t14669,0.0
t14670,0.0
t14671,0.0
t14672,0.0
t14673,0.0
t14674,0.0
t14675,0.0
t14676,0.0
t14677,0.0
t14678,0.0
t14679,0.0
t14680,0.0
t14681,0.0
t14682,0.0
t14683,0.0
t14684,0.0
t14685,0.0
t14686,0.0
t14687,0.0
t14688,0.0
t14689,0.0
t14690,0.0
t14691,0.0
t14692,0.0
t14693,0.0
t14694,0.0
t14695,0.0
t14696,0.0
t14697,0.0
t14698,0.0
t14699,0.0
t14700,0.0
t14701,0.0
t14702,0.0
t14703,0.0
t14704,0.0
t14705,0.0
t14706,0.0
t14707,0.0
t14708,0.0
t14709,0.0
t14710,0.0
t14711,0.0
t14712,0.0
t14713,0.0
t14714,0.0
t14715,0.0
t14716,0.0
t14717,0.0
t14718,0.0
t14719,0.0
t14720,0.0
t14721,0.0
t14722,0.0
t14723,0.0
t14724,0.0
t14725,0.0
t14726,0.0
t14727,0.0
t14728,0.0
t14729,0.0
t14730,0.0
t14731,0.0
t14732,0.0
t14733,0.0
t14734,0.0
t14735,0.0
t14736,0.0
t14737,0.0
t14738,0.0
t14739,0.0
t14740,0.0
t14741,0.0
t14742,0.0
t14743,0.0
t14744,0.0
t14745,0.0
t14746,0.0
t14747,0.0
t14748,0.0
t14749,0.0
t14750,0.0
t14751,0.0
t14752,0.0
t14753,0.0
t14754,0.0
t14755,0.0
t14756,0.0
t14757,0.0
t14758,0.0
t14759,0.0
t14760,0.0
t14761,0.0
t14762,0.0
t14763,0.0
t14764,0.0
t14765,0.0
t14766,0.0
t14767,0.0
t14768,0.0
t14769,0.0
t14770,0.0
t14771,0.0
t14772,0.0
t14773,0.0
t14774,0.0
t14775,0.0
t14776,0.0
t14777,0.0
t14778,0.0
t14779,0.0
t14780,0.0
t14781,0.0
t14782,0.0
t14783,0.0
t14784,0.0
t14785,0.0
t14786,0.0
t14787,0.0
t14788,0.0
t14789,0.0
t14790,0.0
t14791,0.0
t14792,0.0
t14793,0.0
t14794,0.0
t14795,0.0
t14796,0.0
t14797,0.0
t14798,0.0
t14799,0.0
t14800,0.0
t14801,0.0
t14802,0.0
t14803,0.0
t14804,0.0
t14805,0.0
t14806,0.0
t14807,0.0
t14808,0.0
t14809,0.0
t14810,0.0
t14811,0.0
t14812,0.0
t14813,0.0
t14814,0.0
t14815,0.0
t14816,0.0
t14817,0.0
t14818,0.0
t14819,0.0
t14820,0.0
t14821,0.0
t14822,0.0
t14823,0.0
t14824,0.0
t14825,0.0
t14826,0.0
t14827,0.0
t14828,0.0
t14829,0.0
t14830,0.0
t14831,0.0
t14832,0.0
t14833,0.0
t14834,0.0
t14835,0.0
t14836,0.0
t14837,0.0
t14838,0.0
t14839,0.0
t14840,0.0
t14841,0.0
t14842,0.0
t14843,0.0
t14844,0.0
t14845,0.0
t14846,0.0
t14847,0.0
t14848,0.0
t14849,0.0
t14850,0.0
t14851,0.0
t14852,0.0
t14853,0.0
t14854,0.0
t14855,0.0
t14856,0.0
t14857,0.0
t14858,0.0
t14859,0.0
t14860,0.0
t14861,0.0
t14862,0.0
t14863,0.0
t14864,0.0
t14865,0.0
t14866,0.0
t14867,0.0
t14868,0.0
t14869,0.0
t14870,0.0
t14871,0.0
t14872,0.0
t14873,0.0
t14874,0.0
t14875,0.0
t14876,0.0
t14877,0.0
t14878,0.0
t14879,0.0
t14880,0.0
t14881,0.0
t14882,0.0
t14883,0.0
t14884,0.0
t14885,0.0
t14886,0.0
t14887,0.0
t14888,0.0
t14889,0.0
t14890,0.0
t14891,0.0
t14892,0.0
t14893,0.0
t14894,0.0
t14895,0.0
t14896,0.0
t14897,0.0
t14898,0.0
t14899,0.0
t14900,0.0
t14901,0.0
t14902,0.0
t14903,0.0
t14904,0.0
t14905,0.0
t14906,0.0
t14907,0.0
t14908,0.0
t14909,0.0
t14910,0.0
t14911,0.0
t14912,0.0
t14913,0.0
t14914,0.0
t14915,0.0
t14916,0.0
t14917,0.0
t14918,0.0
t14919,0.0
t14920,0.0
t14921,0.0
t14922,0.0
t14923,0.0
t14924,0.0
t14925,0.0
t14926,0.0
t14927,0.0
t14928,0.0
t14929,0.0
t14930,0.0
t14931,0.0
t14932,0.0
t14933,0.0
t14934,0.0
t14935,0.0
t14936,0.0
t14937,0.0
t14938,0.0
t14939,0.0
t14940,0.0
t14941,0.0
t14942,0.0
t14943,0.0
t14944,0.0
t14945,0.0
t14946,0.0
t14947,0.0
t14948,0.0
t14949,0.0
t14950,0.0
t14951,0.0
t14952,0.0
t14953,0.0
t14954,0.0
t14955,0.0
t14956,0.0
t14957,0.0
t14958,0.0
t14959,0.0
t14960,0.0
t14961,0.0
t14962,0.0
t14963,0.0
t14964,0.0
t14965,0.0
t14966,0.0
t14967,0.0
t14968,0.0
t14969,0.0
t14970,0.0
t14971,0.0
t14972,0.0
t14973,0.0
t14974,0.0
t14975,0.0
t14976,0.0
t14977,0.0
t14978,0.0
t14979,0.0
t14980,0.0
t14981,0.0
t14982,0.0
t14983,0.0
t14984,0.0
t14985,0.0
t14986,0.0
t14987,0.0
t14988,0.0
t14989,0.0
t14990,0.0
t14991,0.0
t14992,0.0
t14993,0.0
t14994,0.0
t14995,0.0
t14996,0.0
t14997,0.0
t14998,0.0
t14999,0.0
t15000,0.0
t15001,0.0
t15002,0.0
t15003,0.0
t15004,0.0
t15005,0.0
t15006,0.0
t15007,0.0
t15008,0.0
t15009,0.0
t15010,0.0
t15011,0.0
t15012,0.0
t15013,0.0
t15014,0.0
t15015,0.0
t15016,0.0
t15017,0.0
t15018,0.0
t15019,0.0
t15020,0.0
t15021,0.0
t15022,0.0
t15023,0.0
t15024,0.0
t15025,0.0
t15026,0.0
t15027,0.0
t15028,0.0
t15029,0.0
t15030,0.0
t15031,0.0
t15032,0.0
t15033,0.0
t15034,0.0
t15035,0.0
t15036,0.0
t15037,0.0
t15038,0.0
t15039,0.0
t15040,0.0
t15041,0.0
t15042,0.0
t15043,0.0
t15044,0.0
t15045,0.0
t15046,0.0
t15047,0.0
t15048,0.0
t15049,0.0
t15050,0.0
t15051,0.0
t15052,0.0
t15053,0.0
t15054,0.0
t15055,0.0
t15056,0.0
t15057,0.0
t15058,0.0
t15059,0.0
t15060,0.0
t15061,0.0
t15062,0.0
t15063,0.0
t15064,0.0
t15065,0.0
t15066,0.0
t15067,0.0
t15068,0.0
t15069,0.0
t15070,0.0
t15071,0.0
t15072,0.0
t15073,0.0
t15074,0.0
t15075,0.0
t15076,0.0
t15077,0.0
t15078,0.0
t15079,0.0
t15080,0.0
t15081,0.0
t15082,0.0
t15083,0.0
t15084,0.0
t15085,0.0
t15086,0.0
t15087,0.0
t15088,0.0
t15089,0.0
t15090,0.0
t15091,0.0
t15092,0.0
t15093,0.0
t15094,0.0
t15095,0.0
t15096,0.0
t15097,0.0
t15098,0.0
t15099,0.0
t15100,0.0
t15101,0.0
t15102,0.0
t15103,0.0
t15104,0.0
t15105,0.0
t15106,0.0
t15107,0.0
t15108,0.0
t15109,0.0
t15110,0.0
t15111,0.0
t15112,0.0
t15113,0.0
t15114,0.0
t15115,0.0
t15116,0.0
t15117,0.0
t15118,0.0
t15119,0.0
t15120,0.0
t15121,0.0
t15122,0.0
t15123,0.0
t15124,0.0
t15125,0.0
t15126,0.0
t15127,0.0
t15128,0.0
t15129,0.0
t15130,0.0
t15131,0.0
t15132,0.0
t15133,0.0
t15134,0.0
t15135,0.0
t15136,0.0
t15137,0.0
t15138,0.0
t15139,0.0
t15140,0.0
t15141,0.0
t15142,0.0
t15143,0.0
t15144,0.0
t15145,0.0
t15146,0.0
t15147,0.0
t15148,0.0
t15149,0.0
t15150,0.0
t15151,0.0
t15152,0.0
t15153,0.0
t15154,0.0
t15155,0.0
t15156,0.0
t15157,0.0
t15158,0.0
t15159,0.0
t15160,0.0
t15161,0.0
t15162,0.0
t15163,0.0
t15164,0.0
t15165,0.0
t15166,0.0
t15167,0.0
t15168,0.0
t15169,0.0
t15170,0.0
t15171,0.0
t15172,0.0
t15173,0.0
t15174,0.0
t15175,0.0
t15176,0.0
t15177,0.0
t15178,0.0
t15179,0.0
t15180,0.0
t15181,0.0
t15182,0.0
t15183,0.0
t15184,0.0
t15185,0.0
t15186,0.0
t15187,0.0
t15188,0.0
t15189,0.0
t15190,0.0
t15191,0.0
t15192,0.0
t15193,0.0
t15194,0.0
t15195,0.0
t15196,0.0
t15197,0.0
t15198,0.0
t15199,0.0
t15200,0.0
t15201,0.0
t15202,0.0
t15203,0.0
t15204,0.0
t15205,0.0
t15206,0.0
t15207,0.0
t15208,0.0
t15209,0.0
t15210,0.0
t15211,0.0
t15212,0.0
t15213,0.0
t15214,0.0
t15215,0.0
t15216,0.0
t15217,0.0
t15218,0.0
t15219,0.0
t15220,0.0
t15221,0.0
t15222,0.0
t15223,0.0
t15224,0.0
t15225,0.0
t15226,0.0
t15227,0.0
t15228,0.0
t15229,0.0
t15230,0.0
t15231,0.0
t15232,0.0
t15233,0.0
t15234,0.0
t15235,0.0
t15236,0.0
t15237,0.0
t15238,0.0
t15239,0.0
t15240,0.0
t15241,0.0
t15242,0.0
t15243,0.0
t15244,0.0
t15245,0.0
t15246,0.0
t15247,0.0
t15248,0.0
t15249,0.0
t15250,0.0
t15251,0.0
t15252,0.0
t15253,0.0
t15254,0.0
t15255,0.0
t15256,0.0
t15257,0.0
t15258,0.0
t15259,0.0
t15260,0.0
t15261,0.0
t15262,0.0
t15263,0.0
t15264,0.0
t15265,0.0
t15266,0.0
t15267,0.0
t15268,0.0
t15269,0.0
t15270,0.0
t15271,0.0
t15272,0.0
t15273,0.0
t15274,0.0
t15275,0.0
t15276,0.0
t15277,0.0
t15278,0.0
t15279,0.0
t15280,0.0
t15281,0.0
t15282,0.0
t15283,0.0
t15284,0.0
t15285,0.0
t15286,0.0
t15287,0.0
t15288,0.0
t15289,0.0
t15290,0.0
t15291,0.0
t15292,0.0
t15293,0.0
t15294,0.0
t15295,0.0
t15296,0.0
t15297,0.0
t15298,0.0
t15299,0.0
t15300,0.0
t15301,0.0
t15302,0.0
t15303,0.0
t15304,0.0
t15305,0.0
t15306,0.0
t15307,0.0
t15308,0.0
t15309,0.0
t15310,0.0
t15311,0.0
t15312,0.0
t15313,0.0
t15314,0.0
t15315,0.0
t15316,0.0
t15317,0.0
t15318,0.0
t15319,0.0
t15320,0.0
t15321,0.0
t15322,0.0
t15323,0.0
t15324,0.0
t15325,0.0
t15326,0.0
t15327,0.0
t15328,0.0
t15329,0.0
t15330,0.0
t15331,0.0
t15332,0.0
t15333,0.0
t15334,0.0
t15335,0.0
t15336,0.0
t15337,0.0
t15338,0.0
t15339,0.0
t15340,0.0
t15341,0.0
t15342,0.0
t15343,0.0
t15344,0.0
t15345,0.0
t15346,0.0
t15347,0.0
t15348,0.0
t15349,0.0
t15350,0.0
t15351,0.0
t15352,0.0
t15353,0.0
t15354,0.0
t15355,0.0
t15356,0.0
t15357,0.0
t15358,0.0
t15359,0.0
t15360,0.0
t15361,0.0
t15362,0.0
t15363,0.0
t15364,0.0
t15365,0.0
t15366,0.0
t15367,0.0
t15368,0.0
t15369,0.0
t15370,0.0
t15371,0.0
t15372,0.0
t15373,0.0
t15374,0.0
t15375,0.0
t15376,0.0
t15377,0.0
t15378,0.0
t15379,0.0
t15380,0.0
t15381,0.0
t15382,0.0
t15383,0.0
t15384,0.0
t15385,0.0
t15386,0.0
t15387,0.0
t15388,0.0
t15389,0.0
t15390,0.0
t15391,0.0
t15392,0.0
t15393,0.0
t15394,0.0
t15395,0.0
t15396,0.0
t15397,0.0
t15398,0.0
t15399,0.0
t15400,0.0
t15401,0.0
t15402,0.0
t15403,0.0
t15404,0.0
t15405,0.0
t15406,0.0
t15407,0.0
t15408,0.0
t15409,0.0
t15410,0.0
t15411,0.0
t15412,0.0
t15413,0.0
t15414,0.0
t15415,0.0
t15416,0.0
t15417,0.0
t15418,0.0
t15419,0.0
t15420,0.0
t15421,0.0
t15422,0.0
t15423,0.0
t15424,0.0
t15425,0.0
t15426,0.0
t15427,0.0
t15428,0.0
t15429,0.0
t15430,0.0
t15431,0.0
t15432,0.0
t15433,0.0
t15434,0.0
t15435,0.0
t15436,0.0
t15437,0.0
t15438,0.0
t15439,0.0
t15440,0.0
t15441,0.0
